     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→    <meta charset="UTF-8">
   194→        .nav-links {
   195→            display: flex;
   196→            list-style: none;
   197→            gap: 40px;
   198→        }
   199→        .nav-links a {
   200→            color: var(--light);
   201→            text-decoration: none;
   202→            font-weight: 600;
   203→            font-size: 0.95rem;
   204→            position: relative;
   205→            transition: var(--transition);
   206→        }
   207→        .nav-links a::after {
   208→            content: '';
   209→            position: absolute;
   210→            bottom: -5px;
   211→            left: 0;
   212→            width: 0;
   213→            height: 2px;
   214→            background: var(--secondary);
   215→            transition: var(--transition);
   216→        }
   217→        .nav-links a:hover { color: var(--secondary); }
   218→        .nav-links a:hover::after { width: 100%; }
   219→
   220→        .nav-controls {
   221→            display: flex;
   222→            align-items: center;
   223→            gap: 20px;
   224→        }
   225→        .lang-btn {
   226→            background: transparent;
   227→            border: 1px solid var(--secondary);
   228→            color: var(--secondary);
   229→            padding: 8px 20px;
   230→            border-radius: 30px;
   231→            cursor: pointer;
   232→            font-family: var(--font-main);
   233→            font-weight: 700;
   234→            font-size: 0.9rem;
   235→            transition: var(--transition);
   236→        }
   237→        .lang-btn:hover {
   238→            background: var(--secondary);
   239→            color: var(--primary);
   240→            box-shadow: 0 0 20px rgba(212, 175, 55, 0.5);
   241→        }
   242→        .menu-toggle {
   243→            font-size: 1.8rem;
   244→            cursor: pointer;
   245→            color: var(--secondary);
   246→            display: none;
   247→        }
   248→
   249→        /* =========================================
   250→           5. HERO SECTION (Parallax & 3D Text)
   251→           ========================================= */
   252→        .hero {
   253→            min-height: 100vh;
   254→            display: flex;
   255→            align-items: center;
   256→            justify-content: center;
   257→            text-align: center;
   258→            position: relative;
   259→            overflow: hidden;
   260→            perspective: var(--perspective);
   261→        }
   262→        .hero-bg {
   263→            position: absolute;
   264→            top: 0;
   265→            left: 0;
   266→            width: 100%;
   267→            height: 100%;
   268→            background: url('https://images.unsplash.com/photo-1600585154340-be6161a56a0c?q=80&w=2072&auto=format&fit=crop') no-repeat center center/cover;
   269→            z-index: -2;
   270→            animation: zoomBg 20s infinite alternate;
   271→        }
   272→        @keyframes zoomBg {
   273→            from { transform: scale(1); }
   274→            to { transform: scale(1.15); }
   275→        }
   276→        .hero-overlay {
   277→            position: absolute;
   278→            top: 0;
   279→            left: 0;
   280→            width: 100%;
   281→            height: 100%;
   282→            background: linear-gradient(to bottom, rgba(8,11,20,0.6), var(--primary));
   283→            z-index: -1;
   284→        }
   285→        .hero-content {
   286→            max-width: 900px;
   287→            padding: 0 20px;
   288→            transform-style: preserve-3d;
   289→            animation: fadeUp 2s ease;
   290→        }
   291→        .hero-content h2 {
   292→            font-size: 5rem;
   293→            color: var(--secondary);
   294→            margin-bottom: 20px;
   295→            text-shadow: 0 10px 30px rgba(0,0,0,0.5);
   296→            line-height: 1.1;
   297→        }
   298→        .hero-content p {
   299→            font-size: 1.3rem;
   300→            margin-bottom: 40px;
   301→            color: #e2e8f0;
   302→            font-weight: 300;
   303→        }
   304→        @keyframes fadeUp {
   305→            from { opacity: 0; transform: translateY(80px) rotateX(10deg); }
   306→            to { opacity: 1; transform: translateY(0) rotateX(0); }
   307→        }
   308→        .btn-gold {
   309→            background: var(--secondary);
   310→            color: var(--primary);
   311→            padding: 18px 50px;
   312→            border: none;
   313→            border-radius: 50px;
   314→            font-size: 1.1rem;
   315→            font-weight: 800;
   316→            cursor: pointer;
   317→            text-decoration: none;
   318→            transition: var(--transition);
   319→            text-transform: uppercase;
   320→            letter-spacing: 1px;
   321→            position: relative;
   322→            overflow: hidden;
   323→        }
   324→        .btn-gold::before {
   325→            content: '';
   326→            position: absolute;
   327→            top: 0;
   328→            left: -100%;
   329→            width: 100%;
   330→            height: 100%;
   331→            background: linear-gradient(120deg, transparent, rgba(255,255,255,0.4), transparent);
   332→            transition: 0.6s;
   333→        }
   334→        .btn-gold:hover::before { left: 100%; }
   335→        .btn-gold:hover {
   336→            transform: translateY(-5px) scale(1.05);
   337→            box-shadow: 0 15px 30px rgba(212, 175, 55, 0.4);
   338→        }
   339→
   340→        .scroll-down {
   341→            position: absolute;
   342→            bottom: 30px;
   343→            left: 50%;
   344→            transform: translateX(-50%);
   345→            color: var(--light);
   346→            font-size: 2rem;
   347→            animation: bounce 2s infinite;
   348→        }
   349→        @keyframes bounce {
   350→            0%, 20%, 50%, 80%, 100% { transform: translateY(0) translateX(-50%); }
   351→            40% { transform: translateY(-20px) translateX(-50%); }
   352→            60% { transform: translateY(-10px) translateX(-50%); }
   353→        }
   354→
   355→        /* =========================================
   356→           6. SECTIONS & 3D CARDS (Services & Properties)
   357→           ========================================= */
   358→        section {
   359→            padding: 120px 8%;
   360→            position: relative;
   361→        }
   362→        .section-header {
   363→            text-align: center;
   364→            margin-bottom: 80px;
   365→        }
   366→        .section-header h2 {
   367→            font-size: 3rem;
   368→            color: var(--secondary);
   369→            margin-bottom: 15px;
   370→        }
   371→        .section-header p {
   372→            color: var(--grey);
   373→            max-width: 700px;
   374→            margin: 0 auto;
   375→        }
   376→
   377→        .grid-3 {
   378→            display: grid;
   379→            grid-template-columns: repeat(auto-fit, minmax(300px, 1fr));
   380→            gap: 40px;
   381→            perspective: var(--perspective);
   382→        }
   383→
   384→        /* 3D Tilt Card */
   385→        .tilt-card {
   386→            background: var(--glass);
   387→            backdrop-filter: blur(10px);
   388→            border: 1px solid var(--glass-border);
   389→            padding: 40px 30px;
   390→            border-radius: 15px;
   391→            text-align: center;
   392→            transition: var(--transition);
   393→            transform-style: preserve-3d;
   394→            position: relative;
   395→        }
   396→        .tilt-card:hover {
   397→            border-color: var(--secondary);
   398→            box-shadow: 0 20px 50px rgba(0,0,0,0.5);
   399→        }
   400→        .tilt-card i {
   401→            font-size: 3rem;
   402→            color: var(--secondary);
   403→            margin-bottom: 20px;
   404→            transform: translateZ(50px);
   405→        }
   406→        .tilt-card h3 {
   407→            font-size: 1.5rem;
   408→            margin-bottom: 15px;
   409→            color: var(--light);
   410→            transform: translateZ(30px);
   411→        }
   412→        .tilt-card p {
   413→            color: var(--grey);
   414→            transform: translateZ(20px);
   415→        }
   416→
   417→        /* Properties Section */
   418→        .properties-bg { background: #05080f; }
   419→        .property-card {
   420→            background: var(--accent);
   421→            border-radius: 15px;
   422→            overflow: hidden;
   423→            position: relative;
   424→            transition: var(--transition);
   425→            border: 1px solid transparent;
   426→        }
   427→        .property-card:hover {
   428→            transform: translateY(-15px);
   429→            border-color: var(--secondary);
   430→            box-shadow: 0 20px 40px rgba(0,0,0,0.5);
   431→        }
   432→        .property-img {
   433→            height: 300px;
   434→            overflow: hidden;
   435→            position: relative;
   436→        }
   437→        .property-img img {
   438→            width: 100%;
   439→            height: 100%;
   440→            object-fit: cover;
   441→            transition: transform 0.8s ease;
   442→        }
   443→        .property-card:hover .property-img img { transform: scale(1.1); }
   444→        .property-badge {
   445→            position: absolute;
   446→            top: 20px;
   447→            right: 20px;
   448→            background: var(--secondary);
   449→            color: var(--primary);
   450→            padding: 8px 20px;
   451→            border-radius: 25px;
   452→            font-weight: 700;
   453→            font-size: 0.9rem;
   454→            z-index: 5;
   455→            box-shadow: 0 5px 15px rgba(0,0,0,0.3);
   456→        }
   457→        .property-info { padding: 30px; }
   458→        .property-info h3 {
   459→            font-size: 1.6rem;
   460→            margin-bottom: 10px;
   461→            color: var(--light);
   462→        }
   463→        .property-info p {
   464→            color: var(--grey);
   465→            margin-bottom: 20px;
   466→            display: flex;
   467→            align-items: center;
   468→            gap: 10px;
   469→        }
   470→        .property-wa-btn {
   471→            display: flex;
   472→            align-items: center;
   473→            justify-content: center;
   474→            gap: 10px;
   475→            background: transparent;
   476→            border: 2px solid #25D366;
   477→            color: #25D366;
   478→            padding: 12px;
   479→            border-radius: 8px;
   480→            text-decoration: none;
   481→            font-weight: 700;
   482→            transition: var(--transition);
   483→            width: 100%;
   484→        }
   485→        .property-wa-btn:hover {
   486→            background: #25D366;
   487→            color: white;
   488→            box-shadow: 0 5px 15px rgba(37, 211, 102, 0.3);
   489→        }
   490→
   491→        /* =========================================
   492→           7. STATS COUNTER (Legacy)
   493→           ========================================= */
   494→        .stats-section {
   495→            background: url('https://images.unsplash.com/photo-1486406146926-c627a92ad1ab?q=80&w=2070') no-repeat center center/cover fixed;
   496→            position: relative;
   497→        }
   498→        .stats-overlay {
   499→            background: rgba(8, 11, 20, 0.9);
   500→            padding: 100px 8%;
   501→        }
   502→        .stats-grid {
   503→            display: grid;
   504→            grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
   505→            gap: 40px;
   506→            text-align: center;
   507→        }
   508→        .stat-item h2 {
   509→            font-size: 4rem;
   510→            color: var(--secondary);
   511→            margin-bottom: 10px;
   512→        }
   513→        .stat-item p {
   514→            font-size: 1.2rem;
   515→            color: var(--light);
   516→            text-transform: uppercase;
   517→            letter-spacing: 2px;
   518→        }
   519→
   520→        /* =========================================
   521→           8. SMART WHATSAPP WIDGET
   522→           ========================================= */
   523→        .wa-widget {
   524→            position: fixed;
   525→            bottom: 40px;
   526→            right: 40px;
   527→            z-index: 999;
   528→        }
   529→        .wa-btn-main {
   530→            width: 70px;
   531→            height: 70px;
   532→            background: #25D366;
   533→            border-radius: 50%;
   534→            display: flex;
   535→            align-items: center;
   536→            justify-content: center;
   537→            font-size: 2.5rem;
   538→            color: white;
   539→            cursor: pointer;
   540→            border: none;
   541→            box-shadow: 0 10px 25px rgba(37, 211, 102, 0.5);
   542→            animation: pulseWa 2s infinite;
   543→            transition: transform 0.3s ease;
   544→        }
   545→        .wa-btn-main:hover { transform: rotate(15deg) scale(1.1); }
   546→        @keyframes pulseWa {
   547→            0% { box-shadow: 0 0 0 0 rgba(37, 211, 102, 0.5); }
   548→            70% { box-shadow: 0 0 0 20px rgba(37, 211, 102, 0); }
   549→            100% { box-shadow: 0 0 0 0 rgba(37, 211, 102, 0); }
   550→        }
   551→        .wa-form-popup {
   552→            position: absolute;
   553→            bottom: 85px;
   554→            right: 0;
   555→            width: 350px;
   556→            background: var(--light);
   557→            color: var(--primary);
   558→            padding: 25px;
   559→            border-radius: 15px;
   560→            box-shadow: 0 15px 40px rgba(0,0,0,0.3);
   561→            display: none;
   562→            flex-direction: column;
   563→            gap: 15px;
   564→            opacity: 0;
   565→            transform: translateY(20px);
   566→            transition: var(--transition);
   567→        }
   568→        .wa-form-popup.active {
   569→            display: flex;
   570→            opacity: 1;
   571→            transform: translateY(0);
   572→        }
   573→        .wa-form-popup h3 {
   574→            color: var(--primary);
   575→            border-bottom: 2px solid var(--secondary);
   576→            padding-bottom: 10px;
   577→        }
   578→        .wa-form-popup input {
   579→            padding: 12px;
   580→            border: 1px solid #ccc;
   581→            border-radius: 8px;
   582→            font-family: var(--font-main);
   583→        }
   584→        .wa-form-popup button {
   585→            background: var(--primary);
   586→            color: var(--secondary);
   587→            border: none;
   588→            padding: 12px;
   589→            border-radius: 8px;
   590→            cursor: pointer;
   591→            font-weight: 700;
   592→            font-size: 1rem;
   593→            transition: var(--transition);
   594→        }
   595→        .wa-form-popup button:hover { background: #1a2238; }
   596→
   597→        /* =========================================
   598→           9. FOOTER
   599→           ========================================= */
   600→        footer {
   601→            background: #02040a;
   602→            padding: 60px 8%;
   603→            text-align: center;
   604→            border-top: 1px solid rgba(212, 175, 55, 0.2);
   605→        }
   606→        footer h2 { color: var(--secondary); margin-bottom: 20px; }
   607→        footer p { color: var(--grey); margin-bottom: 10px; }
   608→        .footer-links {
   609→            display: flex;
   610→            justify-content: center;
   611→            gap: 20px;
   612→            margin-top: 20px;
   613→        }
   614→        .footer-links a {
   615→            color: var(--light);
   616→            font-size: 1.5rem;
   617→            transition: var(--transition);
   618→        }
   619→        .footer-links a:hover { color: var(--secondary); transform: translateY(-5px); }
   620→
   621→        /* =========================================
   622→           10. RESPONSIVE DESIGN
   623→           ========================================= */
   624→        @media (max-width: 992px) {
   625→            .nav-links {
   626→                display: none;
   627→                flex-direction: column;
   628→                position: absolute;
   629→                top: 80px;
   630→                right: 0;
   631→                background: rgba(8,11,20,0.98);
   632→                width: 100%;
   633→                padding: 30px;
   634→                gap: 20px;
   635→                border-bottom: 1px solid var(--glass-border);
   636→            }
   637→            .nav-links.active { display: flex; }
   638→            .menu-toggle { display: block; }
   639→            .hero-content h2 { font-size: 3rem; }
   640→            .hero-content p { font-size: 1.1rem; }
   641→            section { padding: 80px 5%; }
   642→            .section-header h2 { font-size: 2.2rem; }
   643→            .wa-widget { bottom: 20px; right: 20px; }
   644→            .wa-btn-main { width: 60px; height: 60px; font-size: 2rem; }
   645→        }
   646→    </style>
   647→</head>
   648→<body data-lang="ar">
   649→
   650→    <!-- Preloader -->
   651→    <div id="preloader">
   652→        <div class="loader-logo">RAGIA</div>
   653→        <div class="loader-span">REAL ESTATE</div>
   654→    </div>
   655→
   656→    <!-- Flying Logos Background -->
   657→    <div class="bg-logos">
   658→        <div class="floating-logo">RAGIA</div>
   659→        <div class="floating-logo">REAL ESTATE</div>
   660→        <div class="floating-logo">LUXURY</div>
   661→    </div>
   662→
   663→    <!-- Header -->
   664→    <header>
   665→        <div class="logo-container" onclick="window.location.href='#home'">
   666→            <h1>RAGIA</h1>
   667→            <span data-ar="العقارية" data-en="Real Estate">العقارية</span>
   668→        </div>
   669→        <ul class="nav-links">
   670→            <li><a href="#home" data-ar="الرئيسية" data-en="Home">الرئيسية</a></li>
   671→            <li><a href="#services" data-ar="خدماتنا" data-en="Services">خدماتنا</a></li>
   672→            <li><a href="#properties" data-ar="عقاراتنا" data-en="Properties">عقاراتنا</a></li>
   673→            <li><a href="#contact" data-ar="تواصل معنا" data-en="Contact">تواصل معنا</a></li>
   674→        </ul>
   675→        <div class="nav-controls">
   676→            <button class="lang-btn" onclick="toggleLanguage()">EN</button>
   677→            <i class="fas fa-bars menu-toggle" onclick="toggleMenu()"></i>
   678→        </div>
   679→    </header>
   680→
   681→    <!-- Hero Section -->
   682→    <section class="hero" id="home" style="padding: 0; max-width: 100%;">
   683→        <div class="hero-bg"></div>
   684→        <div class="hero-overlay"></div>
   685→        <div class="hero-content">
   686→            <h2 data-ar="راقية للعقارات.. إرث من الثقة" data-en="Ragia Real Estate.. Legacy of Trust">راقية للعقارات.. إرث من الثقة</h2>
   687→            <p data-ar="خبرة تمتد لـ 20 عاماً (منذ 2003) في التسويق العقاري بالسودان، مصر، الإمارات، والسعودية." data-en="20 years of experience (Since 2003) in real estate marketing across Sudan, Egypt, UAE, and Saudi Arabia.">خبرة تمتد لـ 20 عاماً (منذ 2003) في التسويق العقاري بالسودان، مصر، الإمارات، والسعودية.</p>
   688→            <a href="#properties" class="btn-gold" data-ar="استكشف عقاراتنا" data-en="Explore Properties">استكشف عقاراتنا</a>
   689→        </div>
   690→        <a href="#services" class="scroll-down"><i class="fas fa-chevron-down"></i></a>
   691→    </section>
   692→
   693→    <!-- Services Section (3D Tilt Cards) -->
   694→    <section id="services">
   695→        <div class="section-header">
   696→            <h2 data-ar="خدماتنا المتميزة" data-en="Our Premium Services">خدماتنا المتميزة</h2>
   697→            <p data-ar="نقدم باقة متكاملة من الخدمات العقارية المصممة لتلبية كافة احتياجات عملائنا." data-en="We offer a comprehensive suite of real estate services tailored to meet all our clients' needs.">نقدم باقة متكاملة من الخدمات العقارية المصممة لتلبية كافة احتياجات عملائنا.</p>
   698→        </div>
   699→        <div class="grid-3">
   700→            <div class="tilt-card">
   701→                <i class="fas fa-building"></i>
   702→                <h3 data-ar="التسويق العقاري" data-en="Real Estate Marketing">التسويق العقاري</h3>
   703→                <p data-ar="تسويق المنازل، الفلل، الشقق، الأبراج، والمزارع باحترافية عالية." data-en="Marketing homes, villas, apartments, towers, and farms with high professionalism.">تسويق المنازل، الفلل، الشقق، الأبراج، والمزارع باحترافية عالية.</p>
   704→            </div>
   705→            <div class="tilt-card">
   706→                <i class="fas fa-hand-holding-usd"></i>
   707→                <h3 data-ar="الاستشارات العقارية" data-en="Real Estate Consultation">الاستشارات العقارية</h3>
   708→                <p data-ar="فريق من الخبراء يقدمون لك استشارات دقيقة لضمان أفضل القرارات الاستثمارية." data-en="A team of experts providing accurate consultations to ensure the best investment decisions.">فريق من الخبراء يقدمون لك استشارات دقيقة لضمان أفضل القرارات الاستثمارية.</p>
   709→            </div>
   710→            <div class="tilt-card">
   711→                <i class="fas fa-tasks"></i>
   712→                <h3 data-ar="إدارة العقارات" data-en="Property Management">إدارة العقارات</h3>
   713→                <p data-ar="نتولى إدارة عقاراتك بالكامل، من الصيانة إلى التأجير، لضمان راحتك." data-en="We manage your properties entirely, from maintenance to renting, ensuring your peace of mind.">نتولى إدارة عقاراتك بالكامل، من الصيانة إلى التأجير، لضمان راحتك.</p>
   714→            </div>
   715→        </div>
   716→    </section>
   717→
   718→    <!-- Properties Showcase -->
   719→    <section id="properties" class="properties-bg">
   720→        <div class="section-header">
   721→            <h2 data-ar="مختارات من عقاراتنا" data-en="Selected Properties">مختارات من عقاراتنا</h2>
   722→            <p data-ar="عقارات حصرية في أرقى المناطق، جاهزة لتلبية تطلعاتك السكنية والاستثمارية." data-en="Exclusive properties in prime locations, ready to meet your residential and investment aspirations.">عقارات حصرية في أرقى المناطق، جاهزة لتلبية تطلعاتك السكنية والاستثمارية.</p>
   723→        </div>
   724→        <div class="grid-3" id="propertiesGrid">
   725→            <!-- Properties injected by JS -->
   726→        </div>
   727→    </section>
   728→
   729→    <!-- Stats Section -->
   730→    <section class="stats-section" style="padding: 0;">
   731→        <div class="stats-overlay">
   732→            <div class="stats-grid">
   733→                <div class="stat-item">
   734→                    <h2 class="counter" data-target="20">0</h2>
   735→                    <p data-ar="سنة من الخبرة" data-en="Years of Experience">سنة من الخبرة</p>
   736→                </div>
   737→                <div class="stat-item">
   738→                    <h2 class="counter" data-target="1500">0</h2>
   739→                    <p data-ar="عقار تم بيعه" data-en="Properties Sold">عقار تم بيعه</p>
   740→                </div>
   741→                <div class="stat-item">
   742→                    <h2 class="counter" data-target="4">0</h2>
   743→                    <p data-ar="دول نشغل فيها" data-en="Countries Operating">دول نشغل فيها</p>
   744→                </div>
   745→                <div class="stat-item">
   746→                    <h2 class="counter" data-target="100" data-suffix="%">0</h2>
   747→                    <p data-ar="رضا العملاء" data-en="Client Satisfaction">رضا العملاء</p>
   748→                </div>
   749→            </div>
   750→        </div>
   751→    </section>
   752→
   753→    <!-- Footer -->
   754→    <footer id="contact">
   755→        <h2>RAGIA REAL ESTATE</h2>
   756→        <p data-ar="الخرطوم - السودان | مصر | الإمارات | السعودية" data-en="Khartoum - Sudan | Egypt | UAE | Saudi Arabia">الخرطوم - السودان | مصر | الإمارات | السعودية</p>
   757→        <p>📞 <a href="tel:+249912339585" style="color: var(--secondary); text-decoration: none;">+249912339585</a> | 💬 <a href="https://wa.me/249920119571" style="color: var(--secondary); text-decoration: none;">+249920119571</a></p>
   758→        <div class="footer-links">
   759→            <a href="#"><i class="fab fa-facebook-f"></i></a>
   760→            <a href="#"><i class="fab fa-instagram"></i></a>
   761→            <a href="#"><i class="fab fa-whatsapp"></i></a>
   762→            <a href="#"><i class="fab fa-linkedin-in"></i></a>
   763→        </div>
   764→    </footer>
   765→
   766→    <!-- Smart WhatsApp Widget -->
   767→    <div class="wa-widget">
   768→        <div class="wa-form-popup" id="waForm">
   769→            <h3 data-ar="تواصل مباشر معنا" data-en="Contact Us Directly">تواصل مباشر معنا</h3>
   770→            <input type="text" id="clientName" data-ar-placeholder="اسمك الكريم" data-en-placeholder="Your Name" placeholder="اسمك الكريم">
   771→            <input type="text" id="msgSubject" data-ar-placeholder="موضوع الرسالة" data-en-placeholder="Message Subject" placeholder="موضوع الرسالة">
   772→            <button onclick="sendGeneralInquiry()" data-ar="إرسال عبر واتساب" data-en="Send via WhatsApp">إرسال عبر واتساب <i class="fab fa-whatsapp"></i></button>
   773→        </div>
   774→        <button class="wa-btn-main" onclick="toggleWaForm()"><i class="fab fa-whatsapp"></i></button>
   775→    </div>
   776→
   777→    <script>
   778→        /* =========================================
   779→           1. PRELOADER & NAVBAR SCROLL
   780→           ========================================= */
   781→        window.addEventListener('load', () => {
   782→            document.getElementById('preloader').classList.add('hidden');
   783→        });
   784→
   785→        window.addEventListener('scroll', () => {
   786→            const header = document.querySelector('header');
   787→            if (window.scrollY > 50) header.classList.add('scrolled');
   788→            else header.classList.remove('scrolled');
   789→        });
   790→
   791→        function toggleMenu() {
   792→            document.querySelector('.nav-links').classList.toggle('active');
   793→        }
   794→
   795→        /* =========================================
   796→           2. LANGUAGE SWITCHING (AR / EN)
   797→           ========================================= */
   798→        function toggleLanguage() {
   799→            const body = document.body;
   800→            const currentLang = body.getAttribute('data-lang');
   801→            const newLang = currentLang === 'ar' ? 'en' : 'ar';
   802→            body.setAttribute('data-lang', newLang);
   803→            body.setAttribute('dir', newLang === 'ar' ? 'rtl' : 'ltr');
   804→            body.setAttribute('lang', newLang);
   805→
   806→            document.querySelectorAll('[data-ar]').forEach(el => {
   807→                el.innerText = el.getAttribute(`data-${newLang}`);
   808→            });
   809→
